ID,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,dd3,dd4,dd5,dd6,dd7,dd9,dd10,dd11,dd12,dd13,dd15,duLN1,du.2,duLN3,dut4,dui5,due6,duLN7,du58,duLN9,duSH10,dur11,duo12,dua13,dun14,dul15,duDO16,UUID
78,408.0,452.0,566.0,296.0,97.0,551.0,908.0,1285.0,394.0,778.0,422.0,423.0,381.0,479.0,309.0,648.0,350.0,180.0,649.0,1002.0,471.0,847.0,543.0,520.0,464.0,434.0,110.0,97.0,82.0,54.0,83.0,98.0,94.0,51.0,77.0,69.0,121.0,97.0,83.0,82.0,125.0,97.0,test5
79,566.0,296.0,97.0,551.0,908.0,1285.0,394.0,778.0,422.0,423.0,381.0,479.0,309.0,323.0,594.0,180.0,649.0,1002.0,1336.0,471.0,543.0,520.0,464.0,561.0,434.0,677.0,82.0,54.0,83.0,98.0,94.0,51.0,77.0,69.0,121.0,97.0,83.0,82.0,125.0,97.0,83.0,82.0,test5
80,908.0,1285.0,394.0,778.0,422.0,423.0,381.0,479.0,309.0,323.0,594.0,973.0,323.0,281.0,451.0,471.0,847.0,543.0,520.0,464.0,434.0,420.0,677.0,1055.0,461.0,562.0,94.0,51.0,77.0,69.0,121.0,97.0,83.0,82.0,125.0,97.0,83.0,82.0,138.0,97.0,111.0,97.0,test5
81,394.0,778.0,422.0,423.0,381.0,479.0,309.0,323.0,594.0,973.0,323.0,281.0,451.0,409.0,168.0,543.0,520.0,464.0,561.0,434.0,677.0,1055.0,461.0,378.0,562.0,223.0,77.0,69.0,121.0,97.0,83.0,82.0,125.0,97.0,83.0,82.0,138.0,97.0,111.0,97.0,55.0,97.0,test5
82,778.0,422.0,423.0,381.0,479.0,309.0,323.0,594.0,973.0,323.0,281.0,451.0,409.0,168.0,775.0,520.0,464.0,561.0,434.0,420.0,1055.0,461.0,378.0,562.0,506.0,872.0,69.0,121.0,97.0,83.0,82.0,125.0,97.0,83.0,82.0,138.0,97.0,111.0,97.0,55.0,97.0,111.0,test5
83,422.0,423.0,381.0,479.0,309.0,323.0,594.0,973.0,323.0,281.0,451.0,409.0,168.0,775.0,465.0,464.0,561.0,434.0,420.0,677.0,461.0,378.0,562.0,506.0,223.0,576.0,121.0,97.0,83.0,82.0,125.0,97.0,83.0,82.0,138.0,97.0,111.0,97.0,55.0,97.0,111.0,97.0,test5
84,323.0,281.0,451.0,409.0,168.0,775.0,465.0,309.0,682.0,522.0,965.0,395.0,409.0,408.0,692.0,562.0,506.0,223.0,872.0,576.0,765.0,600.0,1061.0,528.0,464.0,802.0,138.0,97.0,111.0,97.0,55.0,97.0,111.0,97.0,83.0,78.0,96.0,133.0,55.0,69.0,110.0,69.0,test5
85,451.0,409.0,168.0,775.0,465.0,309.0,682.0,522.0,965.0,395.0,409.0,408.0,692.0,280.0,789.0,223.0,872.0,576.0,406.0,765.0,1061.0,528.0,464.0,477.0,802.0,858.0,111.0,97.0,55.0,97.0,111.0,97.0,83.0,78.0,96.0,133.0,55.0,69.0,110.0,69.0,69.0,111.0,test5
86,682.0,522.0,965.0,395.0,409.0,408.0,692.0,280.0,789.0,931.0,337.0,210.0,553.0,480.0,225.0,1061.0,528.0,464.0,477.0,802.0,858.0,1042.0,462.0,279.0,650.0,293.0,83.0,78.0,96.0,133.0,55.0,69.0,110.0,69.0,69.0,111.0,125.0,69.0,97.0,38.0,68.0,70.0,test5
87,965.0,395.0,409.0,408.0,692.0,280.0,789.0,931.0,337.0,210.0,553.0,480.0,225.0,422.0,509.0,464.0,477.0,802.0,349.0,858.0,462.0,279.0,650.0,518.0,293.0,606.0,96.0,133.0,55.0,69.0,110.0,69.0,69.0,111.0,125.0,69.0,97.0,38.0,68.0,70.0,97.0,97.0,test5
88,337.0,210.0,553.0,480.0,225.0,422.0,509.0,394.0,365.0,410.0,282.0,625.0,268.0,296.0,747.0,650.0,518.0,293.0,492.0,606.0,434.0,507.0,336.0,708.0,374.0,816.0,125.0,69.0,97.0,38.0,68.0,70.0,97.0,97.0,69.0,97.0,54.0,83.0,106.0,69.0,69.0,111.0,test5
89,553.0,480.0,225.0,422.0,509.0,394.0,365.0,410.0,282.0,625.0,268.0,296.0,747.0,874.0,380.0,293.0,492.0,606.0,491.0,434.0,336.0,708.0,374.0,365.0,816.0,519.0,97.0,38.0,68.0,70.0,97.0,97.0,69.0,97.0,54.0,83.0,106.0,69.0,69.0,111.0,139.0,97.0,test5
90,509.0,394.0,365.0,410.0,282.0,625.0,268.0,296.0,747.0,874.0,380.0,210.0,424.0,325.0,112.0,434.0,507.0,336.0,708.0,374.0,816.0,985.0,519.0,307.0,521.0,181.0,97.0,97.0,69.0,97.0,54.0,83.0,106.0,69.0,69.0,111.0,139.0,97.0,97.0,68.0,69.0,83.0,test5
91,365.0,410.0,282.0,625.0,268.0,296.0,747.0,874.0,380.0,210.0,424.0,325.0,112.0,421.0,512.0,336.0,708.0,374.0,365.0,816.0,519.0,307.0,521.0,393.0,181.0,623.0,69.0,97.0,54.0,83.0,106.0,69.0,69.0,111.0,139.0,97.0,97.0,68.0,69.0,83.0,111.0,67.0,test5
92,380.0,210.0,424.0,325.0,112.0,421.0,512.0,436.0,381.0,381.0,239.0,364.0,352.0,295.0,493.0,521.0,393.0,181.0,504.0,623.0,478.0,492.0,308.0,461.0,463.0,576.0,139.0,97.0,97.0,68.0,69.0,83.0,111.0,67.0,97.0,111.0,69.0,97.0,111.0,83.0,83.0,97.0,test5
93,424.0,325.0,112.0,421.0,512.0,436.0,381.0,381.0,239.0,364.0,352.0,295.0,493.0,902.0,366.0,181.0,504.0,623.0,503.0,478.0,308.0,461.0,463.0,378.0,576.0,463.0,97.0,68.0,69.0,83.0,111.0,67.0,97.0,111.0,69.0,97.0,111.0,83.0,83.0,97.0,97.0,69.0,test5
94,512.0,436.0,381.0,381.0,239.0,364.0,352.0,295.0,493.0,902.0,366.0,225.0,495.0,522.0,225.0,478.0,492.0,308.0,461.0,463.0,576.0,999.0,463.0,294.0,591.0,280.0,111.0,67.0,97.0,111.0,69.0,97.0,111.0,83.0,83.0,97.0,97.0,69.0,96.0,83.0,55.0,97.0,test5
95,381.0,381.0,239.0,364.0,352.0,295.0,493.0,902.0,366.0,225.0,495.0,522.0,225.0,865.0,381.0,308.0,461.0,463.0,378.0,576.0,463.0,294.0,591.0,605.0,280.0,488.0,97.0,111.0,69.0,97.0,111.0,83.0,83.0,97.0,97.0,69.0,96.0,83.0,55.0,97.0,107.0,83.0,test5
96,366.0,225.0,495.0,522.0,225.0,865.0,381.0,437.0,1610.0,408.0,423.0,409.0,310.0,324.0,296.0,591.0,605.0,280.0,962.0,488.0,1721.0,474.0,519.0,506.0,393.0,392.0,97.0,69.0,96.0,83.0,55.0,97.0,107.0,83.0,111.0,66.0,96.0,97.0,83.0,97.0,96.0,83.0,test5
97,495.0,522.0,225.0,865.0,381.0,437.0,1610.0,408.0,423.0,409.0,310.0,324.0,296.0,253.0,337.0,280.0,962.0,488.0,520.0,1721.0,519.0,506.0,393.0,421.0,392.0,420.0,96.0,83.0,55.0,97.0,107.0,83.0,111.0,66.0,96.0,97.0,83.0,97.0,96.0,83.0,83.0,100.0,test5
98,1610.0,408.0,423.0,409.0,310.0,324.0,296.0,253.0,337.0,148897.0,367.0,295.0,767.0,141.0,98.0,519.0,506.0,393.0,421.0,392.0,420.0,148997.0,450.0,364.0,850.0,181.0,111.0,66.0,96.0,97.0,83.0,97.0,96.0,83.0,83.0,100.0,83.0,69.0,83.0,64.0,83.0,69.0,test5
99,423.0,409.0,310.0,324.0,296.0,253.0,337.0,148897.0,367.0,295.0,767.0,141.0,98.0,409.0,610.0,393.0,421.0,392.0,336.0,420.0,450.0,364.0,850.0,205.0,181.0,692.0,96.0,97.0,83.0,97.0,96.0,83.0,83.0,100.0,83.0,69.0,83.0,64.0,83.0,69.0,82.0,81.0,test5
100,481.0,169.0,523.0,211.0,13.0,509.0,696.0,97.0,226.0,197.0,509.0,83.0,97.0,324.0,2505.0,578.0,280.0,97.0,579.0,751.0,281.0,239.0,592.0,151.0,180.0,2574.0,69.0,69.0,55.0,69.0,84.0,70.0,55.0,51.0,55.0,42.0,83.0,68.0,83.0,69.0,69.0,79.0,test3
101,523.0,211.0,13.0,509.0,696.0,97.0,226.0,197.0,509.0,83.0,97.0,324.0,2505.0,1064.0,367.0,97.0,579.0,751.0,148.0,281.0,592.0,151.0,180.0,393.0,2574.0,417.0,55.0,69.0,84.0,70.0,55.0,51.0,55.0,42.0,83.0,68.0,83.0,69.0,69.0,79.0,50.0,41.0,test3
102,696.0,97.0,226.0,197.0,509.0,83.0,97.0,324.0,2505.0,1064.0,367.0,155.0,537.0,211.0,85.0,281.0,239.0,592.0,151.0,180.0,2574.0,1143.0,417.0,196.0,592.0,140.0,55.0,51.0,55.0,42.0,83.0,68.0,83.0,69.0,69.0,79.0,50.0,41.0,55.0,41.0,55.0,55.0,test3
103,226.0,197.0,509.0,83.0,97.0,324.0,2505.0,1064.0,367.0,155.0,537.0,211.0,85.0,352.0,409.0,592.0,151.0,180.0,393.0,2574.0,417.0,196.0,592.0,252.0,140.0,464.0,55.0,42.0,83.0,68.0,83.0,69.0,69.0,79.0,50.0,41.0,55.0,41.0,55.0,55.0,55.0,42.0,test3
104,367.0,155.0,537.0,211.0,85.0,352.0,409.0,694.0,494.0,112.0,253.0,282.0,408.0,69.0,56.0,592.0,252.0,140.0,407.0,464.0,587.0,167.0,350.0,337.0,478.0,97.0,50.0,41.0,55.0,41.0,55.0,55.0,55.0,42.0,93.0,55.0,97.0,55.0,70.0,83.0,41.0,83.0,test3
105,537.0,211.0,85.0,352.0,409.0,694.0,494.0,112.0,253.0,282.0,408.0,69.0,56.0,196.0,722.0,140.0,407.0,464.0,736.0,587.0,350.0,337.0,478.0,152.0,97.0,777.0,55.0,41.0,55.0,55.0,55.0,42.0,93.0,55.0,97.0,55.0,70.0,83.0,41.0,83.0,55.0,81.0,test3
106,409.0,694.0,494.0,112.0,253.0,282.0,408.0,69.0,56.0,196.0,722.0,1913.0,481.0,169.0,853.0,587.0,167.0,350.0,337.0,478.0,97.0,279.0,777.0,1994.0,516.0,895.0,55.0,42.0,93.0,55.0,97.0,55.0,70.0,83.0,41.0,83.0,55.0,81.0,35.0,55.0,42.0,50.0,test3
107,253.0,282.0,408.0,69.0,56.0,196.0,722.0,1913.0,481.0,169.0,853.0,255.0,41.0,367.0,467.0,478.0,152.0,97.0,279.0,777.0,516.0,224.0,895.0,305.0,110.0,522.0,97.0,55.0,70.0,83.0,41.0,83.0,55.0,81.0,35.0,55.0,42.0,50.0,69.0,70.0,55.0,69.0,test3
108,481.0,169.0,853.0,255.0,41.0,367.0,467.0,98.0,239.0,197.0,367.0,28.0,56.0,253.0,465.0,895.0,305.0,110.0,437.0,522.0,280.0,281.0,451.0,111.0,139.0,548.0,35.0,55.0,42.0,50.0,69.0,70.0,55.0,69.0,41.0,84.0,84.0,83.0,83.0,98.0,83.0,55.0,test3
109,853.0,255.0,41.0,367.0,467.0,98.0,239.0,197.0,367.0,28.0,56.0,253.0,465.0,876.0,339.0,110.0,437.0,522.0,167.0,280.0,451.0,111.0,139.0,351.0,548.0,408.0,42.0,50.0,69.0,70.0,55.0,69.0,41.0,84.0,84.0,83.0,83.0,98.0,83.0,55.0,69.0,55.0,test3
110,467.0,98.0,239.0,197.0,367.0,28.0,56.0,253.0,465.0,876.0,339.0,225.0,522.0,268.0,55.0,280.0,281.0,451.0,111.0,139.0,548.0,931.0,408.0,280.0,564.0,124.0,55.0,69.0,41.0,84.0,84.0,83.0,83.0,98.0,83.0,55.0,69.0,55.0,42.0,69.0,69.0,55.0,test3
111,239.0,197.0,367.0,28.0,56.0,253.0,465.0,876.0,339.0,225.0,522.0,268.0,55.0,481.0,496.0,451.0,111.0,139.0,351.0,548.0,408.0,280.0,564.0,337.0,124.0,551.0,41.0,84.0,84.0,83.0,83.0,98.0,83.0,55.0,69.0,55.0,42.0,69.0,69.0,55.0,55.0,55.0,test3
112,339.0,225.0,522.0,268.0,55.0,481.0,496.0,139.0,281.0,254.0,524.0,112.0,84.0,239.0,523.0,564.0,337.0,124.0,536.0,551.0,323.0,295.0,621.0,194.0,154.0,592.0,69.0,55.0,42.0,69.0,69.0,55.0,55.0,55.0,42.0,41.0,97.0,82.0,70.0,69.0,69.0,54.0,test3
113,522.0,268.0,55.0,481.0,496.0,139.0,281.0,254.0,524.0,112.0,84.0,239.0,523.0,4184.0,622.0,124.0,536.0,551.0,194.0,323.0,621.0,194.0,154.0,308.0,592.0,718.0,42.0,69.0,69.0,55.0,55.0,55.0,42.0,41.0,97.0,82.0,70.0,69.0,69.0,54.0,96.0,41.0,test3
114,496.0,139.0,281.0,254.0,524.0,112.0,84.0,239.0,523.0,4184.0,622.0,168.0,481.0,240.0,99.0,323.0,295.0,621.0,194.0,154.0,592.0,4238.0,718.0,209.0,536.0,140.0,55.0,55.0,42.0,41.0,97.0,82.0,70.0,69.0,69.0,54.0,96.0,41.0,55.0,69.0,41.0,55.0,test3
115,281.0,254.0,524.0,112.0,84.0,239.0,523.0,4184.0,622.0,168.0,481.0,240.0,99.0,310.0,466.0,621.0,194.0,154.0,308.0,592.0,718.0,209.0,536.0,309.0,140.0,549.0,42.0,41.0,97.0,82.0,70.0,69.0,69.0,54.0,96.0,41.0,55.0,69.0,41.0,55.0,83.0,55.0,test3
116,622.0,168.0,481.0,240.0,99.0,310.0,466.0,127.0,183.0,226.0,367.0,41.0,56.0,281.0,507.0,536.0,309.0,140.0,365.0,549.0,237.0,295.0,466.0,124.0,139.0,577.0,96.0,41.0,55.0,69.0,41.0,55.0,83.0,55.0,54.0,69.0,99.0,83.0,83.0,83.0,70.0,42.0,test3
117,481.0,240.0,99.0,310.0,466.0,127.0,183.0,226.0,367.0,41.0,56.0,281.0,507.0,844.0,268.0,140.0,365.0,549.0,182.0,237.0,466.0,124.0,139.0,364.0,577.0,353.0,55.0,69.0,41.0,55.0,83.0,55.0,54.0,69.0,99.0,83.0,83.0,83.0,70.0,42.0,85.0,69.0,test3
118,466.0,127.0,183.0,226.0,367.0,41.0,56.0,281.0,507.0,844.0,268.0,169.0,811.0,239.0,70.0,237.0,295.0,466.0,124.0,139.0,577.0,886.0,353.0,238.0,866.0,125.0,83.0,55.0,54.0,69.0,99.0,83.0,83.0,83.0,70.0,42.0,85.0,69.0,55.0,50.0,55.0,69.0,test3
119,183.0,226.0,367.0,41.0,56.0,281.0,507.0,844.0,268.0,169.0,811.0,239.0,70.0,254.0,412.0,466.0,124.0,139.0,364.0,577.0,353.0,238.0,866.0,289.0,125.0,481.0,54.0,69.0,99.0,83.0,83.0,83.0,70.0,42.0,85.0,69.0,55.0,50.0,55.0,69.0,69.0,55.0,test3
120,268.0,169.0,811.0,239.0,70.0,254.0,412.0,84.0,210.0,183.0,509.0,69.0,125.0,239.0,522.0,866.0,289.0,125.0,323.0,481.0,279.0,253.0,592.0,138.0,181.0,577.0,85.0,69.0,55.0,50.0,55.0,69.0,69.0,55.0,69.0,70.0,83.0,69.0,56.0,83.0,55.0,41.0,test3
121,811.0,239.0,70.0,254.0,412.0,84.0,210.0,183.0,509.0,69.0,125.0,239.0,522.0,833.0,268.0,125.0,323.0,481.0,139.0,279.0,592.0,138.0,181.0,322.0,577.0,365.0,55.0,50.0,55.0,69.0,69.0,55.0,69.0,70.0,83.0,69.0,56.0,83.0,55.0,41.0,97.0,70.0,test3
122,412.0,84.0,210.0,183.0,509.0,69.0,125.0,239.0,522.0,833.0,268.0,155.0,467.0,182.0,41.0,279.0,253.0,592.0,138.0,181.0,577.0,874.0,365.0,225.0,536.0,111.0,69.0,55.0,69.0,70.0,83.0,69.0,56.0,83.0,55.0,41.0,97.0,70.0,69.0,69.0,70.0,83.0,test3
123,210.0,183.0,509.0,69.0,125.0,239.0,522.0,833.0,268.0,155.0,467.0,182.0,41.0,367.0,353.0,592.0,138.0,181.0,322.0,577.0,365.0,225.0,536.0,251.0,111.0,422.0,69.0,70.0,83.0,69.0,56.0,83.0,55.0,41.0,97.0,70.0,69.0,69.0,70.0,83.0,69.0,56.0,test3
124,268.0,155.0,467.0,182.0,41.0,367.0,353.0,98.0,197.0,212.0,424.0,56.0,98.0,196.0,309.0,536.0,251.0,111.0,450.0,422.0,266.0,281.0,493.0,139.0,195.0,393.0,97.0,70.0,69.0,69.0,70.0,83.0,69.0,56.0,69.0,69.0,69.0,83.0,97.0,70.0,84.0,41.0,test3
125,467.0,182.0,41.0,367.0,353.0,98.0,197.0,212.0,424.0,56.0,98.0,196.0,309.0,764.0,324.0,111.0,450.0,422.0,154.0,266.0,493.0,139.0,195.0,266.0,393.0,406.0,69.0,69.0,70.0,83.0,69.0,56.0,69.0,69.0,69.0,83.0,97.0,70.0,84.0,41.0,82.0,55.0,test3
126,353.0,98.0,197.0,212.0,424.0,56.0,98.0,196.0,309.0,764.0,324.0,197.0,453.0,211.0,84.0,266.0,281.0,493.0,139.0,195.0,393.0,805.0,406.0,252.0,508.0,125.0,69.0,56.0,69.0,69.0,69.0,83.0,97.0,70.0,84.0,41.0,82.0,55.0,55.0,83.0,41.0,70.0,test3
127,197.0,212.0,424.0,56.0,98.0,196.0,309.0,764.0,324.0,197.0,453.0,211.0,84.0,339.0,481.0,493.0,139.0,195.0,266.0,393.0,406.0,252.0,508.0,294.0,125.0,551.0,69.0,69.0,69.0,83.0,97.0,70.0,84.0,41.0,82.0,55.0,55.0,83.0,41.0,70.0,70.0,55.0,test3
128,324.0,197.0,453.0,211.0,84.0,339.0,481.0,154.0,224.0,297.0,438.0,84.0,140.0,338.0,578.0,508.0,294.0,125.0,409.0,551.0,294.0,353.0,521.0,153.0,209.0,647.0,82.0,55.0,55.0,83.0,41.0,70.0,70.0,55.0,70.0,56.0,83.0,69.0,69.0,70.0,69.0,83.0,test3
129,453.0,211.0,84.0,339.0,481.0,154.0,224.0,297.0,438.0,84.0,140.0,338.0,578.0,7458.0,211.0,125.0,409.0,551.0,209.0,294.0,521.0,153.0,209.0,408.0,647.0,321.0,55.0,83.0,41.0,70.0,70.0,55.0,70.0,56.0,83.0,69.0,69.0,70.0,69.0,83.0,110.0,70.0,test3
130,481.0,154.0,224.0,297.0,438.0,84.0,140.0,338.0,578.0,7458.0,211.0,154.0,368.0,240.0,55.0,294.0,353.0,521.0,153.0,209.0,647.0,7541.0,321.0,224.0,451.0,110.0,70.0,55.0,70.0,56.0,83.0,69.0,69.0,70.0,69.0,83.0,110.0,70.0,83.0,69.0,55.0,70.0,test3
131,224.0,297.0,438.0,84.0,140.0,338.0,578.0,7458.0,211.0,154.0,368.0,240.0,55.0,338.0,326.0,521.0,153.0,209.0,408.0,647.0,321.0,224.0,451.0,309.0,110.0,395.0,70.0,56.0,83.0,69.0,69.0,70.0,69.0,83.0,110.0,70.0,83.0,69.0,55.0,70.0,69.0,83.0,test3
132,211.0,154.0,368.0,240.0,55.0,338.0,326.0,83.0,196.0,269.0,381.0,83.0,98.0,197.0,396.0,451.0,309.0,110.0,408.0,395.0,280.0,324.0,436.0,152.0,167.0,465.0,110.0,70.0,83.0,69.0,55.0,70.0,69.0,83.0,84.0,55.0,55.0,69.0,69.0,83.0,69.0,68.0,test3
133,368.0,240.0,55.0,338.0,326.0,83.0,196.0,269.0,381.0,83.0,98.0,197.0,396.0,1032.0,240.0,110.0,408.0,395.0,166.0,280.0,436.0,152.0,167.0,280.0,465.0,351.0,83.0,69.0,55.0,70.0,69.0,83.0,84.0,55.0,55.0,69.0,69.0,83.0,69.0,68.0,111.0,83.0,test3
134,326.0,83.0,196.0,269.0,381.0,83.0,98.0,197.0,396.0,1032.0,240.0,140.0,382.0,197.0,70.0,280.0,324.0,436.0,152.0,167.0,465.0,1100.0,351.0,223.0,465.0,139.0,69.0,83.0,84.0,55.0,55.0,69.0,69.0,83.0,69.0,68.0,111.0,83.0,83.0,70.0,69.0,70.0,test3
135,196.0,269.0,381.0,83.0,98.0,197.0,396.0,1032.0,240.0,140.0,382.0,197.0,70.0,310.0,354.0,436.0,152.0,167.0,280.0,465.0,351.0,223.0,465.0,267.0,139.0,423.0,84.0,55.0,55.0,69.0,69.0,83.0,69.0,68.0,111.0,83.0,83.0,70.0,69.0,70.0,69.0,69.0,test3
136,240.0,140.0,382.0,197.0,70.0,310.0,354.0,70.0,183.0,197.0,367.0,55.0,98.0,224.0,824.0,465.0,267.0,139.0,380.0,423.0,252.0,280.0,451.0,124.0,168.0,894.0,111.0,83.0,83.0,70.0,69.0,70.0,69.0,69.0,69.0,83.0,84.0,69.0,70.0,69.0,70.0,50.0,test3
137,382.0,197.0,70.0,310.0,354.0,70.0,183.0,197.0,367.0,55.0,98.0,224.0,824.0,1429.0,283.0,139.0,380.0,423.0,139.0,252.0,451.0,124.0,168.0,293.0,894.0,350.0,83.0,70.0,69.0,70.0,69.0,69.0,69.0,83.0,84.0,69.0,70.0,69.0,70.0,50.0,67.0,55.0,test3
138,354.0,70.0,183.0,197.0,367.0,55.0,98.0,224.0,824.0,1429.0,283.0,254.0,469.0,225.0,99.0,252.0,280.0,451.0,124.0,168.0,894.0,1479.0,350.0,309.0,538.0,126.0,69.0,69.0,69.0,83.0,84.0,69.0,70.0,69.0,70.0,50.0,67.0,55.0,69.0,53.0,27.0,69.0,test3
139,183.0,197.0,367.0,55.0,98.0,224.0,824.0,1429.0,283.0,254.0,469.0,225.0,99.0,438.0,367.0,451.0,124.0,168.0,293.0,894.0,350.0,309.0,538.0,278.0,126.0,436.0,69.0,83.0,84.0,69.0,70.0,69.0,70.0,50.0,67.0,55.0,69.0,53.0,27.0,69.0,69.0,70.0,test3
140,283.0,254.0,469.0,225.0,99.0,438.0,367.0,97.0,239.0,240.0,381.0,83.0,125.0,395.0,409.0,538.0,278.0,126.0,507.0,436.0,308.0,310.0,450.0,153.0,195.0,478.0,67.0,55.0,69.0,53.0,27.0,69.0,69.0,70.0,69.0,70.0,69.0,70.0,70.0,70.0,69.0,83.0,test3
141,469.0,225.0,99.0,438.0,367.0,97.0,239.0,240.0,381.0,83.0,125.0,395.0,409.0,18135.0,369.0,126.0,507.0,436.0,167.0,308.0,450.0,153.0,195.0,465.0,478.0,440.0,69.0,53.0,27.0,69.0,69.0,70.0,69.0,70.0,69.0,70.0,70.0,70.0,69.0,83.0,71.0,55.0,test3
142,367.0,97.0,239.0,240.0,381.0,83.0,125.0,395.0,409.0,18135.0,369.0,169.0,454.0,212.0,57.0,308.0,310.0,450.0,153.0,195.0,478.0,18218.0,440.0,224.0,509.0,112.0,69.0,70.0,69.0,70.0,69.0,70.0,70.0,70.0,69.0,83.0,71.0,55.0,55.0,84.0,55.0,83.0,test3
143,239.0,240.0,381.0,83.0,125.0,395.0,409.0,18135.0,369.0,169.0,454.0,212.0,57.0,567.0,383.0,450.0,153.0,195.0,465.0,478.0,440.0,224.0,509.0,296.0,112.0,465.0,69.0,70.0,69.0,70.0,70.0,70.0,69.0,83.0,71.0,55.0,55.0,84.0,55.0,83.0,82.0,55.0,test3
144,369.0,169.0,454.0,212.0,57.0,567.0,383.0,710.0,240.0,126.0,681.0,41.0,97.0,210.0,834.0,509.0,296.0,112.0,650.0,465.0,292.0,195.0,750.0,109.0,167.0,904.0,71.0,55.0,55.0,84.0,55.0,83.0,82.0,55.0,52.0,69.0,69.0,68.0,70.0,70.0,70.0,55.0,test3
145,454.0,212.0,57.0,567.0,383.0,710.0,240.0,126.0,681.0,41.0,97.0,210.0,834.0,837.0,240.0,112.0,650.0,465.0,765.0,292.0,750.0,109.0,167.0,280.0,904.0,292.0,55.0,84.0,55.0,83.0,82.0,55.0,52.0,69.0,69.0,68.0,70.0,70.0,70.0,55.0,52.0,56.0,test3
146,383.0,710.0,240.0,126.0,681.0,41.0,97.0,210.0,834.0,837.0,240.0,140.0,410.0,197.0,56.0,292.0,195.0,750.0,109.0,167.0,904.0,892.0,292.0,196.0,479.0,139.0,82.0,55.0,52.0,69.0,69.0,68.0,70.0,70.0,70.0,55.0,52.0,56.0,69.0,69.0,83.0,55.0,test3
147,240.0,126.0,681.0,41.0,97.0,210.0,834.0,837.0,240.0,140.0,410.0,197.0,56.0,283.0,438.0,750.0,109.0,167.0,280.0,904.0,292.0,196.0,479.0,266.0,139.0,493.0,52.0,69.0,69.0,68.0,70.0,70.0,70.0,55.0,52.0,56.0,69.0,69.0,83.0,55.0,55.0,69.0,test3
148,240.0,140.0,410.0,197.0,56.0,283.0,438.0,84.0,169.0,169.0,366.0,41.0,70.0,168.0,409.0,479.0,266.0,139.0,338.0,493.0,224.0,239.0,422.0,124.0,153.0,465.0,52.0,56.0,69.0,69.0,83.0,55.0,55.0,69.0,55.0,70.0,56.0,83.0,83.0,83.0,56.0,41.0,test3
149,410.0,197.0,56.0,283.0,438.0,84.0,169.0,169.0,366.0,41.0,70.0,168.0,409.0,792.0,452.0,139.0,338.0,493.0,153.0,224.0,422.0,124.0,153.0,251.0,465.0,507.0,69.0,69.0,83.0,55.0,55.0,69.0,55.0,70.0,56.0,83.0,83.0,83.0,56.0,41.0,55.0,56.0,test3
150,262.0,780.0,442.0,164.0,190.0,711.0,430.0,428.0,291.0,359.0,263.0,66.0,52.0,150.0,836.0,524.0,232.0,244.0,778.0,511.0,359.0,413.0,303.0,147.0,147.0,918.0,67.0,67.0,82.0,68.0,54.0,67.0,81.0,53.0,68.0,54.0,40.0,81.0,95.0,68.0,82.0,67.0,test2
151,442.0,164.0,190.0,711.0,430.0,428.0,291.0,359.0,263.0,66.0,52.0,150.0,836.0,2924.0,263.0,244.0,778.0,511.0,481.0,359.0,303.0,147.0,147.0,218.0,918.0,344.0,82.0,68.0,54.0,67.0,81.0,53.0,68.0,54.0,40.0,81.0,95.0,68.0,82.0,67.0,81.0,68.0,test2
152,430.0,428.0,291.0,359.0,263.0,66.0,52.0,150.0,836.0,2924.0,263.0,304.0,402.0,107.0,79.0,359.0,413.0,303.0,147.0,147.0,918.0,2991.0,344.0,372.0,483.0,147.0,81.0,53.0,68.0,54.0,40.0,81.0,95.0,68.0,82.0,67.0,81.0,68.0,81.0,81.0,68.0,68.0,test2
153,291.0,359.0,263.0,66.0,52.0,150.0,836.0,2924.0,263.0,304.0,402.0,107.0,79.0,486.0,430.0,303.0,147.0,147.0,218.0,918.0,344.0,372.0,483.0,188.0,147.0,498.0,68.0,54.0,40.0,81.0,95.0,68.0,82.0,67.0,81.0,68.0,81.0,81.0,68.0,68.0,68.0,68.0,test2
154,263.0,304.0,402.0,107.0,79.0,486.0,430.0,248.0,331.0,304.0,53.0,92.0,66.0,150.0,709.0,483.0,188.0,147.0,554.0,498.0,413.0,344.0,121.0,187.0,148.0,777.0,81.0,68.0,81.0,81.0,68.0,68.0,68.0,68.0,82.0,40.0,68.0,95.0,82.0,81.0,68.0,82.0,test2
155,402.0,107.0,79.0,486.0,430.0,248.0,331.0,304.0,53.0,92.0,66.0,150.0,709.0,1355.0,234.0,147.0,554.0,498.0,316.0,413.0,121.0,187.0,148.0,231.0,777.0,329.0,81.0,81.0,68.0,68.0,68.0,68.0,82.0,40.0,68.0,95.0,82.0,81.0,68.0,82.0,95.0,82.0,test2
156,430.0,248.0,331.0,304.0,53.0,92.0,66.0,150.0,709.0,1355.0,234.0,275.0,682.0,123.0,80.0,413.0,344.0,121.0,187.0,148.0,777.0,1437.0,329.0,357.0,764.0,147.0,68.0,68.0,82.0,40.0,68.0,95.0,82.0,81.0,68.0,82.0,95.0,82.0,82.0,53.0,67.0,54.0,test2
